"id","obj_vesion","incoming_message_form_definition_id","name","parameter_type","length","required","date_created","last_modified"
"1233074663923355","0","215739375640108","sender","NUMERIC","50","true","2010-02-15T18:35:14.0","2010-02-15T18:35:14.0"
"1233174663923356","0","105739375640109","motechId","NUMERIC","50","true","2010-02-15T18:35:14.0","2010-02-15T18:35:14.0"
"1233274663923357","0","105739375640109","chpsId","NUMERIC","50","true","2010-02-15T18:35:14.0","2010-02-15T18:35:14.0"
"1233374663923357","0","105739375640109","sender","NUMERIC","50","true","2010-02-15T18:35:14.0","2010-02-15T18:35:14.0"
"1233474663923358","0","5739375640110","chpsId","NUMERIC","50","true","2010-02-15T18:35:14.0","2010-02-15T18:35:14.0"
"1233474663923365","0","5739375640110","facilityId","NUMERIC","50","true","2010-02-15T18:35:14.0","2010-02-15T18:35:14.0"
"1233574663923359","0","5739375640110","firstName","ALPHA","50","false","2010-02-15T18:35:14.0","2010-02-15T18:35:14.0"
"1233674663923360","0","5739375640110","lastName","ALPHA","50","false","2010-02-15T18:35:14.0","2010-02-15T18:35:14.0"
"1233774663923361","0","5739375640110","preferredName","ALPHA","50","false","2010-02-15T18:35:14.0","2010-02-15T18:35:14.0"
"1233874663923362","0","5739375640110","dob","DATE","10","false","2010-02-15T18:35:14.0","2010-02-15T18:35:14.0"
"1233974663923363","0","5739375640110","nhisNo","ALPHANUM","50","false","2010-02-15T18:35:14.0","2010-02-15T18:35:14.0"
"1234074663923364","0","5739375640110","phone","NUMERIC","50","false","2010-02-15T18:35:14.0","2010-02-15T18:35:14.0"
"1234174663923364","0","5739375640110","sender","NUMERIC","50","false","2010-02-15T18:35:14.0","2010-02-15T18:35:14.0"
